# ssh -vvv trace of one transfer, redacted.
#
# Connection setup and every line naming a key file, a host-key or public-key
# fingerprint, known_hosts, an authorized_keys entry, a home directory or an
# address has been removed -- none of it secret, none of it a measurement.
# What this file is kept for is the syscall and channel sequence of the data
# path, which is the evidence for the pipe/socket pump work
# (WINDOWS-PORT.md, 'Moar Speed!').
#
# 16 lines removed; 733 kept.
#
   0.1568 debug1: Entering interactive session.
   0.1571 debug1: pledge: filesystem
   0.1573 debug3: client_repledge: enter
   0.1851 debug3: receive packet: type 80
   0.1956 debug3: client_repledge: enter
   0.1958 debug3: receive packet: type 4
   0.1962 debug3: receive packet: type 4
   0.1965 debug3: receive packet: type 91
   1.3907 debug2: channel 0: rcvd adjust 100352
   1.3967 debug2: channel 0: rcvd adjust 100352
   1.4032 debug2: channel 0: rcvd adjust 100352
   1.4091 debug2: channel 0: rcvd adjust 100352
   1.4151 debug2: channel 0: rcvd adjust 100352
   1.4210 debug2: channel 0: rcvd adjust 100352
   1.4275 debug2: channel 0: rcvd adjust 100352
   1.4332 debug2: channel 0: rcvd adjust 100352
   1.4391 debug2: channel 0: rcvd adjust 100352
   1.4450 debug2: channel 0: rcvd adjust 100352
   1.4508 debug2: channel 0: rcvd adjust 100352
   1.4567 debug2: channel 0: rcvd adjust 100352
   1.4626 debug2: channel 0: rcvd adjust 100352
   1.4686 debug2: channel 0: rcvd adjust 100352
   1.4744 debug2: channel 0: rcvd adjust 100352
   1.4804 debug2: channel 0: rcvd adjust 100352
   1.4861 debug2: channel 0: rcvd adjust 100352
   1.4919 debug2: channel 0: rcvd adjust 100352
   1.4978 debug2: channel 0: rcvd adjust 100352
   1.5037 debug2: channel 0: rcvd adjust 100352
   1.5096 debug2: channel 0: rcvd adjust 100352
   1.5154 debug2: channel 0: rcvd adjust 100352
   1.5215 debug2: channel 0: rcvd adjust 100352
   1.5274 debug2: channel 0: rcvd adjust 100352
   1.5334 debug2: channel 0: rcvd adjust 100352
   1.5401 debug2: channel 0: rcvd adjust 100352
   1.5460 debug2: channel 0: rcvd adjust 100352
   1.5525 debug2: channel 0: rcvd adjust 100352
   1.5584 debug2: channel 0: rcvd adjust 100352
   1.5642 debug2: channel 0: rcvd adjust 100352
   1.5701 debug2: channel 0: rcvd adjust 100352
   1.5758 debug2: channel 0: rcvd adjust 100352
   1.5826 debug2: channel 0: rcvd adjust 100352
   1.5881 debug2: channel 0: rcvd adjust 100352
   1.5936 debug2: channel 0: rcvd adjust 100352
   1.5998 debug2: channel 0: rcvd adjust 100352
   1.6055 debug2: channel 0: rcvd adjust 100352
   1.6114 debug2: channel 0: rcvd adjust 100352
   1.6172 debug2: channel 0: rcvd adjust 100352
   1.6230 debug2: channel 0: rcvd adjust 100352
   1.6288 debug2: channel 0: rcvd adjust 100352
   1.6345 debug2: channel 0: rcvd adjust 100352
   1.6403 debug2: channel 0: rcvd adjust 100352
   1.6463 debug2: channel 0: rcvd adjust 100352
   1.6539 debug2: channel 0: rcvd adjust 100352
   1.6599 debug2: channel 0: rcvd adjust 100352
   1.6657 debug2: channel 0: rcvd adjust 100352
   1.6715 debug2: channel 0: rcvd adjust 100352
   1.6777 debug2: channel 0: rcvd adjust 100352
   1.6834 debug2: channel 0: rcvd adjust 100352
   1.6892 debug2: channel 0: rcvd adjust 100352
   1.6950 debug2: channel 0: rcvd adjust 100352
   1.7009 debug2: channel 0: rcvd adjust 100352
   1.7069 debug2: channel 0: rcvd adjust 100352
   1.7129 debug2: channel 0: rcvd adjust 100352
   1.7187 debug2: channel 0: rcvd adjust 100352
   1.7244 debug2: channel 0: rcvd adjust 100352
   1.7303 debug2: channel 0: rcvd adjust 100352
   1.7360 debug2: channel 0: rcvd adjust 100352
   1.7419 debug2: channel 0: rcvd adjust 100352
   1.7478 debug2: channel 0: rcvd adjust 100352
   1.7536 debug2: channel 0: rcvd adjust 100352
   1.7599 debug2: channel 0: rcvd adjust 100352
   1.7778 debug2: channel 0: rcvd adjust 100352
   1.7868 debug2: channel 0: rcvd adjust 100352
   1.7925 debug2: channel 0: rcvd adjust 100352
   1.8003 debug2: channel 0: rcvd adjust 100352
   1.8066 debug2: channel 0: rcvd adjust 100352
   1.8125 debug2: channel 0: rcvd adjust 100352
   1.8188 debug2: channel 0: rcvd adjust 100352
   1.8245 debug2: channel 0: rcvd adjust 100352
   1.8304 debug2: channel 0: rcvd adjust 100352
   1.8362 debug2: channel 0: rcvd adjust 100352
   1.8420 debug2: channel 0: rcvd adjust 100352
   1.8481 debug2: channel 0: rcvd adjust 100352
   1.8538 debug2: channel 0: rcvd adjust 100352
   1.8595 debug2: channel 0: rcvd adjust 100352
   1.8652 debug2: channel 0: rcvd adjust 100352
   1.8715 debug2: channel 0: rcvd adjust 100352
   1.8774 debug2: channel 0: rcvd adjust 100352
   1.8831 debug2: channel 0: rcvd adjust 100352
   1.8887 debug2: channel 0: rcvd adjust 100352
   1.8946 debug2: channel 0: rcvd adjust 100352
   1.9004 debug2: channel 0: rcvd adjust 100352
   1.9061 debug2: channel 0: rcvd adjust 100352
   1.9119 debug2: channel 0: rcvd adjust 100352
   1.9180 debug2: channel 0: rcvd adjust 100352
   1.9239 debug2: channel 0: rcvd adjust 100352
   1.9297 debug2: channel 0: rcvd adjust 100352
   1.9354 debug2: channel 0: rcvd adjust 100352
   1.9411 debug2: channel 0: rcvd adjust 100352
   1.9472 debug2: channel 0: rcvd adjust 100352
   1.9531 debug2: channel 0: rcvd adjust 100352
   1.9589 debug2: channel 0: rcvd adjust 100352
   1.9648 debug2: channel 0: rcvd adjust 100352
   1.9703 debug2: channel 0: rcvd adjust 100352
   1.9759 debug2: channel 0: rcvd adjust 100352
   1.9816 debug2: channel 0: rcvd adjust 100352
   1.9872 debug2: channel 0: rcvd adjust 100352
   1.9939 debug2: channel 0: rcvd adjust 100352
   1.9997 debug2: channel 0: rcvd adjust 100352
   2.0053 debug2: channel 0: rcvd adjust 100352
   2.0113 debug2: channel 0: rcvd adjust 100352
   2.0174 debug2: channel 0: rcvd adjust 100352
   2.0230 debug2: channel 0: rcvd adjust 100352
   2.0289 debug2: channel 0: rcvd adjust 100352
   2.0346 debug2: channel 0: rcvd adjust 100352
   2.0403 debug2: channel 0: rcvd adjust 100352
   2.0460 debug2: channel 0: rcvd adjust 100352
   2.0517 debug2: channel 0: rcvd adjust 100352
   2.0575 debug2: channel 0: rcvd adjust 100352
   2.0632 debug2: channel 0: rcvd adjust 100352
   2.0690 debug2: channel 0: rcvd adjust 100352
   2.0747 debug2: channel 0: rcvd adjust 100352
   2.0804 debug2: channel 0: rcvd adjust 100352
   2.0860 debug2: channel 0: rcvd adjust 100352
   2.0928 debug2: channel 0: rcvd adjust 100352
   2.0985 debug2: channel 0: rcvd adjust 100352
   2.1041 debug2: channel 0: rcvd adjust 100352
   2.1100 debug2: channel 0: rcvd adjust 100352
   2.1157 debug2: channel 0: rcvd adjust 100352
   2.1215 debug2: channel 0: rcvd adjust 100352
   2.1276 debug2: channel 0: rcvd adjust 100352
   2.1334 debug2: channel 0: rcvd adjust 100352
   2.1398 debug2: channel 0: rcvd adjust 100352
   2.1485 debug2: channel 0: rcvd adjust 100352
   2.1545 debug2: channel 0: rcvd adjust 100352
   2.1606 debug2: channel 0: rcvd adjust 102400
   2.1664 debug2: channel 0: rcvd adjust 104448
   2.1721 debug2: channel 0: rcvd adjust 102400
   2.1780 debug2: channel 0: rcvd adjust 104448
   2.1837 debug2: channel 0: rcvd adjust 102400
   2.1897 debug2: channel 0: rcvd adjust 106496
   2.1965 debug2: channel 0: rcvd adjust 102400
   2.2011 debug2: channel 0: rcvd adjust 100352
   2.2057 debug2: channel 0: rcvd adjust 100352
   2.2132 debug2: channel 0: rcvd adjust 100352
   2.2184 debug2: channel 0: rcvd adjust 100352
   2.2244 debug2: channel 0: rcvd adjust 102400
   2.2291 debug2: channel 0: rcvd adjust 100352
   2.2347 debug2: channel 0: rcvd adjust 100352
   2.2404 debug2: channel 0: rcvd adjust 100352
   2.2466 debug2: channel 0: rcvd adjust 100352
   2.2523 debug2: channel 0: rcvd adjust 100352
   2.2580 debug2: channel 0: rcvd adjust 100352
   2.2637 debug2: channel 0: rcvd adjust 100352
   2.2695 debug2: channel 0: rcvd adjust 100352
   2.2752 debug2: channel 0: rcvd adjust 100352
   2.2809 debug2: channel 0: rcvd adjust 100352
   2.2866 debug2: channel 0: rcvd adjust 100352
   2.2924 debug2: channel 0: rcvd adjust 100352
   2.2981 debug2: channel 0: rcvd adjust 100352
   2.3038 debug2: channel 0: rcvd adjust 100352
   2.3095 debug2: channel 0: rcvd adjust 100352
   2.3152 debug2: channel 0: rcvd adjust 100352
   2.3211 debug2: channel 0: rcvd adjust 100352
   2.3277 debug2: channel 0: rcvd adjust 100352
   2.3334 debug2: channel 0: rcvd adjust 100352
   2.3391 debug2: channel 0: rcvd adjust 100352
   2.3453 debug2: channel 0: rcvd adjust 100352
   2.3515 debug2: channel 0: rcvd adjust 100352
   2.3571 debug2: channel 0: rcvd adjust 100352
   2.3630 debug2: channel 0: rcvd adjust 100352
   2.3687 debug2: channel 0: rcvd adjust 100352
   2.3744 debug2: channel 0: rcvd adjust 100352
   2.3801 debug2: channel 0: rcvd adjust 100352
   2.3859 debug2: channel 0: rcvd adjust 100352
   2.3916 debug2: channel 0: rcvd adjust 100352
   2.3974 debug2: channel 0: rcvd adjust 100352
   2.4045 debug2: channel 0: rcvd adjust 100352
   2.4116 debug2: channel 0: rcvd adjust 100352
   2.4174 debug2: channel 0: rcvd adjust 100352
   2.4231 debug2: channel 0: rcvd adjust 100352
   2.4290 debug2: channel 0: rcvd adjust 100352
   2.4347 debug2: channel 0: rcvd adjust 100352
   2.4408 debug2: channel 0: rcvd adjust 100352
   2.4469 debug2: channel 0: rcvd adjust 100352
   2.4526 debug2: channel 0: rcvd adjust 100352
   2.4584 debug2: channel 0: rcvd adjust 100352
   2.4642 debug2: channel 0: rcvd adjust 100352
   2.4700 debug2: channel 0: rcvd adjust 100352
   2.4757 debug2: channel 0: rcvd adjust 100352
   2.4814 debug2: channel 0: rcvd adjust 100352
   2.4871 debug2: channel 0: rcvd adjust 100352
   2.4928 debug2: channel 0: rcvd adjust 100352
   2.4985 debug2: channel 0: rcvd adjust 100352
   2.5045 debug2: channel 0: rcvd adjust 100352
   2.5105 debug2: channel 0: rcvd adjust 100352
   2.5161 debug2: channel 0: rcvd adjust 100352
   2.5218 debug2: channel 0: rcvd adjust 100352
   2.5276 debug2: channel 0: rcvd adjust 100352
   2.5333 debug2: channel 0: rcvd adjust 100352
   2.5390 debug2: channel 0: rcvd adjust 100352
   2.5447 debug2: channel 0: rcvd adjust 100352
   2.5513 debug2: channel 0: rcvd adjust 100352
   2.5577 debug2: channel 0: rcvd adjust 100352
   2.5635 debug2: channel 0: rcvd adjust 100352
   2.5692 debug2: channel 0: rcvd adjust 100352
   2.5750 debug2: channel 0: rcvd adjust 100352
   2.5811 debug2: channel 0: rcvd adjust 100352
   2.5867 debug2: channel 0: rcvd adjust 100352
   2.5921 debug2: channel 0: rcvd adjust 100352
   2.5977 debug2: channel 0: rcvd adjust 100352
   2.6032 debug2: channel 0: rcvd adjust 100352
   2.6089 debug2: channel 0: rcvd adjust 100352
   2.6146 debug2: channel 0: rcvd adjust 100352
   2.6205 debug2: channel 0: rcvd adjust 100352
   2.6264 debug2: channel 0: rcvd adjust 100352
   2.6337 debug2: channel 0: rcvd adjust 100352
   2.6395 debug2: channel 0: rcvd adjust 100352
   2.6456 debug2: channel 0: rcvd adjust 100352
   2.6514 debug2: channel 0: rcvd adjust 100352
   2.6571 debug2: channel 0: rcvd adjust 100352
   2.6632 debug2: channel 0: rcvd adjust 100352
   2.6689 debug2: channel 0: rcvd adjust 100352
   2.6745 debug2: channel 0: rcvd adjust 100352
   2.6807 debug2: channel 0: rcvd adjust 100352
   2.6863 debug2: channel 0: rcvd adjust 100352
   2.6922 debug2: channel 0: rcvd adjust 100352
   2.6984 debug2: channel 0: rcvd adjust 100352
   2.7041 debug2: channel 0: rcvd adjust 100352
   2.7102 debug2: channel 0: rcvd adjust 100352
   2.7159 debug2: channel 0: rcvd adjust 100352
   2.7216 debug2: channel 0: rcvd adjust 100352
   2.7274 debug2: channel 0: rcvd adjust 100352
   2.7331 debug2: channel 0: rcvd adjust 100352
   2.7388 debug2: channel 0: rcvd adjust 100352
   2.7445 debug2: channel 0: rcvd adjust 100352
   2.7502 debug2: channel 0: rcvd adjust 100352
   2.7559 debug2: channel 0: rcvd adjust 100352
   2.7617 debug2: channel 0: rcvd adjust 100352
   2.7688 debug2: channel 0: rcvd adjust 100352
   2.7744 debug2: channel 0: rcvd adjust 100352
   2.7804 debug2: channel 0: rcvd adjust 100352
   2.7866 debug2: channel 0: rcvd adjust 100352
   2.7923 debug2: channel 0: rcvd adjust 100352
   2.7982 debug2: channel 0: rcvd adjust 100352
   2.8039 debug2: channel 0: rcvd adjust 100352
   2.8096 debug2: channel 0: rcvd adjust 100352
   2.8153 debug2: channel 0: rcvd adjust 100352
   2.8212 debug2: channel 0: rcvd adjust 100352
   2.8270 debug2: channel 0: rcvd adjust 100352
   2.8327 debug2: channel 0: rcvd adjust 100352
   2.8383 debug2: channel 0: rcvd adjust 100352
   2.8442 debug2: channel 0: rcvd adjust 100352
   2.8499 debug2: channel 0: rcvd adjust 100352
   2.8556 debug2: channel 0: rcvd adjust 100352
   2.8612 debug2: channel 0: rcvd adjust 100352
   2.8670 debug2: channel 0: rcvd adjust 100352
   2.8726 debug2: channel 0: rcvd adjust 100352
   2.8785 debug2: channel 0: rcvd adjust 100352
   2.8845 debug2: channel 0: rcvd adjust 100352
   2.8902 debug2: channel 0: rcvd adjust 100352
   2.8961 debug2: channel 0: rcvd adjust 100352
   2.9018 debug2: channel 0: rcvd adjust 100352
   2.9074 debug2: channel 0: rcvd adjust 100352
   2.9134 debug2: channel 0: rcvd adjust 100352
   2.9191 debug2: channel 0: rcvd adjust 100352
   2.9249 debug2: channel 0: rcvd adjust 100352
   2.9308 debug2: channel 0: rcvd adjust 100352
   2.9365 debug2: channel 0: rcvd adjust 100352
   2.9422 debug2: channel 0: rcvd adjust 100352
   2.9479 debug2: channel 0: rcvd adjust 100352
   2.9535 debug2: channel 0: rcvd adjust 100352
   2.9592 debug2: channel 0: rcvd adjust 100352
   2.9649 debug2: channel 0: rcvd adjust 100352
   2.9706 debug2: channel 0: rcvd adjust 100352
   2.9764 debug2: channel 0: rcvd adjust 100352
   2.9822 debug2: channel 0: rcvd adjust 100352
   2.9879 debug2: channel 0: rcvd adjust 100352
   2.9951 debug2: channel 0: rcvd adjust 100352
   3.0010 debug2: channel 0: rcvd adjust 100352
   3.0071 debug2: channel 0: rcvd adjust 100352
   3.0144 debug2: channel 0: rcvd adjust 100352
   3.0200 debug2: channel 0: rcvd adjust 100352
   3.0257 debug2: channel 0: rcvd adjust 100352
   3.0317 debug2: channel 0: rcvd adjust 100352
   3.0374 debug2: channel 0: rcvd adjust 100352
   3.0435 debug2: channel 0: rcvd adjust 100352
   3.0492 debug2: channel 0: rcvd adjust 100352
   3.0550 debug2: channel 0: rcvd adjust 100352
   3.0611 debug2: channel 0: rcvd adjust 100352
   3.0668 debug2: channel 0: rcvd adjust 100352
   3.0725 debug2: channel 0: rcvd adjust 100352
   3.0785 debug2: channel 0: rcvd adjust 100352
   3.0843 debug2: channel 0: rcvd adjust 100352
   3.0902 debug2: channel 0: rcvd adjust 100352
   3.0960 debug2: channel 0: rcvd adjust 100352
   3.1017 debug2: channel 0: rcvd adjust 100352
   3.1079 debug2: channel 0: rcvd adjust 100352
   3.1139 debug2: channel 0: rcvd adjust 100352
   3.1195 debug2: channel 0: rcvd adjust 100352
   3.1252 debug2: channel 0: rcvd adjust 100352
   3.1313 debug2: channel 0: rcvd adjust 100352
   3.1377 debug2: channel 0: rcvd adjust 100352
   3.1438 debug2: channel 0: rcvd adjust 100352
   3.1496 debug2: channel 0: rcvd adjust 100352
   3.1554 debug2: channel 0: rcvd adjust 100352
   3.1615 debug2: channel 0: rcvd adjust 100352
   3.1672 debug2: channel 0: rcvd adjust 100352
   3.1729 debug2: channel 0: rcvd adjust 100352
